,smiles,target
94,Nc1ccc(C(=O)NCC(=O)[O-])cc1,0.0
95,Cc1cccc(C)c1NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-],0.0
96,CC[N+](C)(C)Cc1ccccc1Br,0.0
97,CC[NH+](CC)CCOC(=O)c1ccc(N)cc1,0.0
98,O=C([O-])Cc1ccccc1,0.0
99,COCCCOc1cc(C[C@@H](C[C@H]([NH3+])[C@@H](O)C[C@H](C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,0.0
100,CCCC(=O)Nc1c(I)cc(I)c(CC(CC)C(=O)[O-])c1I,0.0
101,CCC([NH2+]C(C)C)C(O)c1ccc(O)c(O)c1,0.0
102,CCCNC(=O)[N-]S(=O)(=O)c1ccc(Cl)cc1,0.0
103,CC(=O)Oc1ccccc1C(=O)O,1.0
104,Cc1cc(C)c(NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-])c(C)c1Br,0.0
105,CCCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0.0
106,O=C([O-])CNC(=O)c1ccccc1,0.0
107,CN(C)/C=[NH+]/c1c(I)cc(I)c(CCC(=O)[O-])c1I,0.0
108,N#Cc1cc(NC(=O)C(=O)[O-])c(Cl)c(NC(=O)C(=O)[O-])c1,0.0
109,C[C@H]([NH3+])Cc1ccccc1,0.0
110,CC(C)[NH2+]CC(O)c1ccc(NS(C)(=O)=O)cc1,0.0
111,Nc1ccc(S(N)(=O)=O)cc1,0.0
112,CC(=O)Nc1c(I)cc(I)c(C(=O)[O-])c1I,0.0
113,O=C([O-])c1ccccc1,0.0
114,CC(C)(C)[NH2+]C[C@H](O)c1ccc(O)c(CO)c1,0.0
115,COCCc1ccc(OCC(O)C[NH2+]C(C)C)cc1,0.0
116,CC(C)Cc1ccc(C(C)C(=O)[O-])cc1,0.0
117,NS(=O)(=O)c1ccc(C[NH3+])cc1,0.0
118,Cc1ccc(C)c(OCCCC(C)(C)C(=O)[O-])c1,0.0
119,CC[NH+](CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0.0
120,CC[NH+](CC)CCNC(=O)c1ccc(N)cc1,0.0
121,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,1.0
122,CCCCNc1ccc(C(=O)OCC[NH+](C)C)cc1,0.0
123,NNCCc1ccccc1,0.0
124,[NH3+]C[C@H](O)c1ccc(O)c(O)c1,0.0
125,O=C([O-])CCCc1ccc(N(CCCl)CCCl)cc1,0.0
126,C[C@@H](Cc1ccccc1)NC(=O)[C@@H]([NH3+])CCCC[NH3+],0.0
127,CC(C)(C)[NH2+]CC(O)c1cc(O)cc(O)c1,0.0
128,CC(C)[NH2+]CC(O)COc1ccc(COCCOC(C)C)cc1,0.0
129,C[C@]([NH3+])(Cc1ccc(O)c(O)c1)C(=O)[O-],0.0
130,C[C@]([NH3+])(Cc1ccc(O)cc1)C(=O)[O-],0.0
131,CC(C)(C)CC(C)(C)c1ccc(O)cc1,0.0
132,CC([NH2+]C(C)(C)C)C(=O)c1cccc(Cl)c1,0.0
133,CCC(Cc1c(I)cc(I)c(N)c1I)C(=O)[O-],0.0
134,C[NH2+]C(C)Cc1ccccc1,0.0
135,COc1ccc(OC)c(C(O)CNC(=O)C[NH3+])c1,0.0
136,CC[NH+](CC)CCOC(=O)c1ccc(N)cc1Cl,0.0
137,C[C@@H]([NH3+])[C@@H](O)c1ccccc1,0.0
138,CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)[O-])c1I,0.0
139,CCOC(=O)CCCCCCCCC(C)c1ccccc1I,0.0
140,NC(N)=[NH+]C(=O)Cc1c(Cl)cccc1Cl,0.0
141,C[NH2+][C@@H](C)[C@@H](O)c1ccccc1,0.0
142,COC(CNC(=O)c1ccccc1OCC(=O)[O-])C[Hg]O,0.0
143,C/C=C/C(=O)N(CC)c1ccccc1C,0.0
144,Clc1cc(Cl)c(OCC#CI)cc1Cl,0.0
145,FC(F)(F)C(Cl)Br,0.0
146,C=CC([NH3+])CCC(=O)[O-],0.0
147,C#N,0.0
148,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,0.0
149,O=P([O-])([O-])OCC(Cl)(Cl)Cl,0.0
150,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.0
151,NC(N)=[NH2+],0.0
152,O=C([O-])C(S)C(S)C(=O)[O-],0.0
153,[NH3+]CCCCCC(=O)[O-],0.0
154,CCO,0.0
155,CN(C)C(=[NH2+])NC(N)=[NH2+],0.0
156,COCCNC(=O)CN(CCN(CC[NH+](CC(=O)[O-])CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-],0.0
157,CCCCCCCC(=O)OCC(O)CO,0.0
158,FC(F)OC(F)(F)C(F)Cl,0.0
159,O=C([O-])[O-],0.0
160,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0.0
161,CC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0.0
162,NCC[NH2+]CCNCC[NH3+],0.0
163,NC(N)=[NH+]CCC[C@H]([NH3+])C(=O)[O-],0.0
164,C[NH2+]C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.0
165,FC(F)OC(Cl)C(F)(F)F,0.0
166,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0.0
167,FC(F)=C(F)F,0.0
168,CC(=O)NCCCS(=O)(=O)[O-],0.0
169,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCC,0.0
170,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0
171,CCCC(CCC)C(=O)[O-],0.0
172,CC(=O)NO,0.0
173,C[N+](C)(C)C[C@H](O)CC(=O)[O-],0.0
174,O=[N+]([O-])[O-],0.0
175,NC(=O)NO,0.0
176,CCCCC[NH+](C)CCC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0.0
177,O=N[O-],0.0
178,CCCCCCCCCCCCCCOS(=O)(=O)[O-],0.0
179,COC(F)(F)C(Cl)Cl,0.0
180,[NH3+]CCCC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0.0
181,O=S(=O)([O-])CCS,0.0
182,CC(=O)N[C@@H](CS)C(=O)[O-],0.0
183,Cl[Mn]Cl,0.0
184,CC(O)C(=O)[O-],0.0
185,N#C[Fe-2](C#N)(C#N)(C#N)(C#N)N=O,0.0
186,C/C(=N\O)[C@@H](C)[NH2+]CC(C)(C)C[NH2+][C@H](C)/C(C)=N/O,0.0
187,[NH3+]CCS,0.0
188,CCN(CC)C(=S)SSC(=S)N(CC)CC,0.0
189,CC(S)C(=O)NCC(=O)[O-],0.0
190,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,0.0
191,OCC(S)CS,0.0
192,CC(C)(CO)[C@@H](O)C(=O)NCCCO,0.0
193,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.0
194,O=[99Tc](=O)(=O)[O-],0.0
195,C#CC(O)(/C=C/Cl)CC,0.0
196,Cl[201Tl],0.0
197,CC(C)OP(=O)(F)OC(C)C,0.0
198,FC(F)OC(F)C(F)(F)F,0.0
199,CC(=O)OCC[N+](C)(C)C,0.0
200,O=[Ti]=O,0.0
201,CCCCCCCCCCCCCCCCO,0.0
202,COCCO,0.0
203,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCC[NH3+],0.0
204,O=S(=O)([O-])[O-],0.0
205,[NH3+]C(CO)(CO)CO,0.0
206,O=C([O-])CCCCCCCC(=O)[O-],0.0
207,[NH3+]CC(=O)CCC(=O)[O-],0.0
208,[NH3+][C@@H](CS)C(=O)[O-],0.0
209,[NH3+]CCC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0.0
210,FC(F)(F)C(F)(F)C(F)(F)F,0.0
211,O=C([O-])/C=C/C(=O)[O-],0.0
212,O=C[C@H](O)[C@@H](O)[C@H](O)CO,0.0
213,CCC(C)C(C)(COC(N)=O)COC(N)=O,0.0
214,[NH3+]CCCC([NH3+])(C(=O)[O-])C(F)F,0.0
215,O=S([O-])([O-])=S,0.0
216,C[N+](C)(C)CCOC(N)=O,0.0
217,*C(=O)[C@H](CCCCNC(=O)OCCOC)NC(=O)OCCOC,0.0
218,O=C([O-])CCC(=O)[O-],0.0
219,CCCCCCCCCCCCCCCCCCCCCCO,0.0
220,NC(=O)CC[C@H]([NH3+])C(=O)[O-],0.0
221,[Se],1.0
222,[O-][Cl+3]([O-])([O-])O,0.0
223,CCCC(C)(COC(N)=O)COC(N)=O,0.0
224,NC(N)=O,0.0
225,CS(C)=O,0.0
226,O=C([O-])CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],0.0
227,CC(C)O,0.0
228,CC(C[N+](C)(C)C)OC(N)=O,0.0
229,O=[Si](O)O,0.0
230,O=C([O-])CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC[NH+](CC(=O)[O-])CC(=O)[O-],0.0
231,CC[C@@H](CO)NCC[NH2+][C@@H](CC)CO,0.0
232,Cl[Cr](Cl)Cl,0.0
233,O=C([O-])C(O)C(O)C(=O)[O-],0.0
234,O=[32P]([O-])([O-])O,0.0
235,[N]=O,0.0
236,CC(=O)OC(C)C[N+](C)(C)C,0.0
237,CC(C)C[C@H](C[NH3+])CC(=O)[O-],0.0
238,CO[Si](C)(C)O[Si](C)(C)C,0.0
239,C=CC[NH2+]CCCCCC[N+](C)(C)C,0.0
240,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,0.0
241,OCC(O)CO,0.0
242,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.0
243,COC(CNC(N)=O)C[Hg]Cl,0.0
244,II,0.0
245,O=C([O-])P(=O)([O-])[O-],0.0
246,CC(=O)[O-],0.0
247,COC(=O)CCC(=O)C[NH3+],0.0
248,CCCCCCCC/C=C\CCCCCCCC(=O)[O-],0.0
249,Cl[Zn]Cl,0.0
250,[NH3+]CCC[NH2+]CCSP(=O)([O-])[O-],0.0
251,C[N+](C)(C)CC(=O)[O-],0.0
252,C[NH+](CCCl)CCCl,0.0
253,CCCCCCOC(=O)CCC(=O)C[NH3+],0.0
254,CCOP(=O)(OCC)SCC[N+](C)(C)C,0.0
255,O=P([O-])([O-])F,0.0
256,O=C([O-])CCCO,0.0
257,[NH3+][C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H]([NH3+])C(=O)[O-])C(=O)NCC(=O)[O-])C(=O)NCC(=O)[O-])C(=O)[O-],0.0
258,CCOCCP(CCOCC)CCP(CCOCC)CCOCC,0.0
259,[NH3+]CC(=O)[O-],0.0
260,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.0
261,CC(C)(S)[C@@H]([NH3+])C(=O)[O-],0.0
262,NCC[NH2+]CCNCC[NH2+]CCN,0.0
263,CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)[O-],0.0
264,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0.0
265,S=[Se]=S,0.0
266,O=[Al]O[Al]=O,0.0
267,O=[Zn],0.0
268,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],0.0
269,O=C([O-])[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)[O-],0.0
270,FCOC(C(F)(F)F)C(F)(F)F,0.0
271,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-],0.0
272,Cl[Cu]Cl,0.0
273,CNC(=O)CN(CCN(CC[NH+](CC(=O)[O-])CC(=O)NC)CC(=O)[O-])CC(=O)[O-],0.0
274,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO,0.0
275,CC(C)(C)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0.0
276,CC(=O)OCC(=O)[C@@]1(OC(C)=O)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.0
277,CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0.0
278,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,1.0
279,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)C(C)(C)C,0.0
280,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@@]21C)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl,0.0
281,CCC(=O)[C@@]1(C)[C@H](C)CC2C3CCC4=CC(=O)C=C[C@]4(C)C3[C@@H](O)C[C@@]21C,0.0
282,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.0
283,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1.0
284,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,0.0
285,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.0
286,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.0
287,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,0.0
288,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)COC(=O)CCC(=O)[O-])[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,0.0
289,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.0
290,CCCCC(=O)O[C@]1(C(=O)CO)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.0
291,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)CC2C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@@]3(F)C(O)CC21C,0.0
292,CCCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.0
293,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C,0.0
294,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)([O-])[O-],0.0
295,CCOC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0.0
296,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.0
297,CCOC(=O)O[C@]1(C(=O)OCCl)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0.0
298,CC(=O)OCC(=O)[C@@]1(O)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.0
299,C[C@]12C[C@H](O)[C@H]3[C@@H](C[C@H](F)C4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0.0
300,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@H]1C(=O)COC(=O)C(C)(C)C,0.0
301,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.0
302,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,0.0
303,CC(C)(C)C(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0.0
304,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,0.0
305,CCCC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0.0
306,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.0
307,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.0
308,CCCCCC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.0
309,CCCC(=O)O[C@]1(C(=O)CO)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0.0
310,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.0
311,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,1.0
312,CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.0
313,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.0
314,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,0.0
315,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)[O-],0.0
316,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0.0
317,CC(=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,0.0
318,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COP(=O)([O-])[O-],0.0
